"","x","INC_Globe_A19"
"162",353.5,0.0011682
"163",354,0.0011317
"164",354.5,0.0011081
"165",355,0.0011497
"166",355.5,0.0011153
"167",356,0.0011299
"168",356.5,0.0011804
"169",357,0.0012128
"170",357.5,0.0012517
"171",358,0.0012373
"172",358.5,0.001261
"173",359,0.0012769
"174",359.5,0.0012981
"175",360,0.0013254
"176",360.5,0.0013066
"177",361,0.0013195
"178",361.5,0.0013057
"179",362,0.00129
"180",362.5,0.0013273
"181",363,0.0013565
"182",363.5,0.0014668
"183",364,0.0015387
"184",364.5,0.0016298
"185",365,0.0017148
"186",365.5,0.0016531
"187",366,0.0015865
"188",366.5,0.001526
"189",367,0.0014731
"190",367.5,0.0014853
"191",368,0.0015479
"192",368.5,0.0016233
"193",369,0.0017794
"194",369.5,0.0019093
"195",370,0.0019565
"196",370.5,0.0019604
"197",371,0.0019546
"198",371.5,0.0019726
"199",372,0.0019941
"200",372.5,0.0019755
"201",373,0.0019478
"202",373.5,0.0019401
"203",374,0.0020051
"204",374.5,0.0020581
"205",375,0.0020692
"206",375.5,0.0020529
"207",376,0.0020482
"208",376.5,0.002119
"209",377,0.0022345
"210",377.5,0.0023138
"211",378,0.0023184
"212",378.5,0.0023023
"213",379,0.0023008
"214",379.5,0.0023227
"215",380,0.002358
"216",380.5,0.0023848
"217",381,0.0024137
"218",381.5,0.0024602
"219",382,0.0025028
"220",382.5,0.0024887
"221",383,0.0025207
"222",383.5,0.0025392
"223",384,0.0025852
"224",384.5,0.0027001
"225",385,0.0027657
"226",385.5,0.0028428
"227",386,0.0028987
"228",386.5,0.0028535
"229",387,0.0028395
"230",387.5,0.0028122
"231",388,0.0028526
"232",388.5,0.002911
"233",389,0.002988
"234",389.5,0.0030743
"235",390,0.0031255
"236",390.5,0.0031252
"237",391,0.0031685
"238",391.5,0.0031993
"239",392,0.003235
"240",392.5,0.0032332
"241",393,0.003211
"242",393.5,0.0031966
"243",394,0.0032342
"244",394.5,0.0032707
"245",395,0.0033154
"246",395.5,0.0033517
"247",396,0.0034607
"248",396.5,0.0035424
"249",397,0.0036047
"250",397.5,0.0036919
"251",398,0.0037287
"252",398.5,0.0037848
"253",399,0.0038085
"254",399.5,0.0037597
"255",400,0.0037669
"256",400.5,0.0038299
"257",401,0.0039132
"258",401.5,0.0040072
"259",402,0.0040668
"260",402.5,0.0040794
"261",403,0.0041287
"262",403.5,0.0041849
"263",404,0.0042791
"264",404.5,0.0043347
"265",405,0.004393
"266",405.5,0.0043667
"267",406,0.004344
"268",406.5,0.0043972
"269",407,0.0044176
"270",407.5,0.0044611
"271",408,0.0044674
"272",408.5,0.0045073
"273",409,0.004624
"274",409.5,0.0047254
"275",410,0.004778
"276",410.5,0.0048296
"277",411,0.0049194
"278",411.5,0.0049282
"279",412,0.0049383
"280",412.5,0.004877
"281",413,0.004904
"282",413.5,0.0050378
"283",414,0.0050826
"284",414.5,0.0051179
"285",415,0.0051413
"286",415.5,0.0051653
"287",416,0.0052645
"288",416.5,0.0053806
"289",417,0.0054118
"290",417.5,0.0054676
"291",418,0.0054629
"292",418.5,0.0055068
"293",419,0.0055992
"294",419.5,0.0056659
"295",420,0.0057278
"296",420.5,0.0057
"297",421,0.0056898
"298",421.5,0.0057257
"299",422,0.0057921
"300",422.5,0.0059329
"301",423,0.0060341
"302",423.5,0.0061539
"303",424,0.0061706
"304",424.5,0.0061881
"305",425,0.0062202
"306",425.5,0.0062787
"307",426,0.0063976
"308",426.5,0.0064781
"309",427,0.0065192
"310",427.5,0.0065746
"311",428,0.0065941
"312",428.5,0.006664
"313",429,0.0067708
"314",429.5,0.0068401
"315",430,0.0069022
"316",430.5,0.0069714
"317",431,0.0070235
"318",431.5,0.007114
"319",432,0.0072304
"320",432.5,0.0073005
"321",433,0.0073603
"322",433.5,0.0074536
"323",434,0.0075135
"324",434.5,0.0076061
"325",435,0.0076917
"326",435.5,0.007739
"327",436,0.0078001
"328",436.5,0.007872
"329",437,0.0079245
"330",437.5,0.0080047
"331",438,0.008022
"332",438.5,0.0080403
"333",439,0.0081136
"334",439.5,0.0082003
"335",440,0.0083045
"336",440.5,0.0083809
"337",441,0.0084093
"338",441.5,0.0084049
"339",442,0.0084448
"340",442.5,0.0084982
"341",443,0.0085951
"342",443.5,0.008696
"343",444,0.0087771
"344",444.5,0.0088622
"345",445,0.0089448
"346",445.5,0.0090439
"347",446,0.0091342
"348",446.5,0.0091979
"349",447,0.0092982
"350",447.5,0.0093711
"351",448,0.0094315
"352",448.5,0.0094992
"353",449,0.0095778
"354",449.5,0.0096934
"355",450,0.0097984
"356",450.5,0.0098079
"357",451,0.0098698
"358",451.5,0.0099371
"359",452,0.010107
"360",452.5,0.010185
"361",453,0.010201
"362",453.5,0.010204
"363",454,0.010263
"364",454.5,0.010407
"365",455,0.010502
"366",455.5,0.010583
"367",456,0.010679
"368",456.5,0.010803
"369",457,0.010938
"370",457.5,0.011022
"371",458,0.011042
"372",458.5,0.011087
"373",459,0.011152
"374",459.5,0.011236
"375",460,0.011339
"376",460.5,0.011493
"377",461,0.011619
"378",461.5,0.011758
"379",462,0.011888
"380",462.5,0.011959
"381",463,0.012028
"382",463.5,0.012143
"383",464,0.012214
"384",464.5,0.012279
"385",465,0.012344
"386",465.5,0.01237
"387",466,0.012492
"388",466.5,0.012544
"389",467,0.0126
"390",467.5,0.012693
"391",468,0.012831
"392",468.5,0.012965
"393",469,0.013034
"394",469.5,0.013089
"395",470,0.013166
"396",470.5,0.013257
"397",471,0.01337
"398",471.5,0.013494
"399",472,0.013581
"400",472.5,0.013655
"401",473,0.013747
"402",473.5,0.013879
"403",474,0.014047
"404",474.5,0.014161
"405",475,0.014215
"406",475.5,0.014253
"407",476,0.014359
"408",476.5,0.014493
"409",477,0.014572
"410",477.5,0.01465
"411",478,0.014718
"412",478.5,0.014857
"413",479,0.01501
"414",479.5,0.015142
"415",480,0.015227
"416",480.5,0.015303
"417",481,0.015377
"418",481.5,0.015429
"419",482,0.015524
"420",482.5,0.015591
"421",483,0.015691
"422",483.5,0.015787
"423",484,0.015853
"424",484.5,0.015971
"425",485,0.016079
"426",485.5,0.016195
"427",486,0.016332
"428",486.5,0.016425
"429",487,0.016523
"430",487.5,0.016633
"431",488,0.016761
"432",488.5,0.016935
"433",489,0.017069
"434",489.5,0.017167
"435",490,0.017279
"436",490.5,0.017428
"437",491,0.017561
"438",491.5,0.017699
"439",492,0.017807
"440",492.5,0.017928
"441",493,0.01807
"442",493.5,0.018194
"443",494,0.018375
"444",494.5,0.018525
"445",495,0.018645
"446",495.5,0.0187
"447",496,0.018778
"448",496.5,0.018888
"449",497,0.019046
"450",497.5,0.019194
"451",498,0.019317
"452",498.5,0.019464
"453",499,0.019604
"454",499.5,0.019737
"455",500,0.01986
"456",500.5,0.020012
"457",501,0.02019
"458",501.5,0.020382
"459",502,0.020515
"460",502.5,0.020663
"461",503,0.020804
"462",503.5,0.020999
"463",504,0.0212
"464",504.5,0.021385
"465",505,0.021552
"466",505.5,0.021675
"467",506,0.021787
"468",506.5,0.021928
"469",507,0.022075
"470",507.5,0.022206
"471",508,0.022358
"472",508.5,0.02257
"473",509,0.022808
"474",509.5,0.023059
"475",510,0.023208
"476",510.5,0.023325
"477",511,0.023407
"478",511.5,0.023578
"479",512,0.023781
"480",512.5,0.023985
"481",513,0.024194
"482",513.5,0.024398
"483",514,0.024629
"484",514.5,0.02478
"485",515,0.024914
"486",515.5,0.0251
"487",516,0.0254
"488",516.5,0.025724
"489",517,0.025934
"490",517.5,0.026092
"491",518,0.026221
"492",518.5,0.026382
"493",519,0.026497
"494",519.5,0.026658
"495",520,0.026877
"496",520.5,0.027121
"497",521,0.027362
"498",521.5,0.027493
"499",522,0.027626
"500",522.5,0.027775
"501",523,0.027986
"502",523.5,0.02826
"503",524,0.028504
"504",524.5,0.028734
"505",525,0.028928
"506",525.5,0.029082
"507",526,0.029297
"508",526.5,0.029498
"509",527,0.029812
"510",527.5,0.030066
"511",528,0.030309
"512",528.5,0.03048
"513",529,0.03063
"514",529.5,0.030834
"515",530,0.030999
"516",530.5,0.031225
"517",531,0.031437
"518",531.5,0.031643
"519",532,0.031794
"520",532.5,0.031953
"521",533,0.032142
"522",533.5,0.032414
"523",534,0.032685
"524",534.5,0.032944
"525",535,0.033153
"526",535.5,0.033353
"527",536,0.033534
"528",536.5,0.03377
"529",537,0.033977
"530",537.5,0.034236
"531",538,0.034448
"532",538.5,0.034605
"533",539,0.034749
"534",539.5,0.034894
"535",540,0.035076
"536",540.5,0.035263
"537",541,0.035458
"538",541.5,0.035728
"539",542,0.036027
"540",542.5,0.036366
"541",543,0.03661
"542",543.5,0.036811
"543",544,0.036982
"544",544.5,0.03713
"545",545,0.037341
"546",545.5,0.037526
"547",546,0.037736
"548",546.5,0.037919
"549",547,0.038134
"550",547.5,0.038343
"551",548,0.038608
"552",548.5,0.0389
"553",549,0.039167
"554",549.5,0.039362
"555",550,0.039539
"556",550.5,0.039665
"557",551,0.039904
"558",551.5,0.040117
"559",552,0.040331
"560",552.5,0.040551
"561",553,0.040806
"562",553.5,0.041068
"563",554,0.041297
"564",554.5,0.041447
"565",555,0.041668
"566",555.5,0.041909
"567",556,0.042093
"568",556.5,0.042284
"569",557,0.042556
"570",557.5,0.042891
"571",558,0.043217
"572",558.5,0.043372
"573",559,0.043563
"574",559.5,0.043784
"575",560,0.044012
"576",560.5,0.044203
"577",561,0.044279
"578",561.5,0.044373
"579",562,0.044552
"580",562.5,0.044732
"581",563,0.044932
"582",563.5,0.045131
"583",564,0.045357
"584",564.5,0.045641
"585",565,0.045949
"586",565.5,0.046181
"587",566,0.046398
"588",566.5,0.04655
"589",567,0.046685
"590",567.5,0.04682
"591",568,0.046969
"592",568.5,0.047174
"593",569,0.047468
"594",569.5,0.047652
"595",570,0.047712
"596",570.5,0.047802
"597",571,0.047959
"598",571.5,0.048205
"599",572,0.04839
"600",572.5,0.048568
"601",573,0.048704
"602",573.5,0.048919
"603",574,0.049047
"604",574.5,0.049219
"605",575,0.049399
"606",575.5,0.049644
"607",576,0.049867
"608",576.5,0.050092
"609",577,0.050365
"610",577.5,0.050598
"611",578,0.050842
"612",578.5,0.05102
"613",579,0.051252
"614",579.5,0.051447
"615",580,0.051657
"616",580.5,0.051805
"617",581,0.051944
"618",581.5,0.052039
"619",582,0.052155
"620",582.5,0.052336
"621",583,0.052576
"622",583.5,0.05273
"623",584,0.052931
"624",584.5,0.053147
"625",585,0.053447
"626",585.5,0.053708
"627",586,0.053845
"628",586.5,0.053835
"629",587,0.053936
"630",587.5,0.054079
"631",588,0.054349
"632",588.5,0.054445
"633",589,0.054506
"634",589.5,0.054726
"635",590,0.055024
"636",590.5,0.055273
"637",591,0.055439
"638",591.5,0.055519
"639",592,0.055722
"640",592.5,0.055914
"641",593,0.056049
"642",593.5,0.056213
"643",594,0.056319
"644",594.5,0.056481
"645",595,0.056619
"646",595.5,0.056853
"647",596,0.057034
"648",596.5,0.057269
"649",597,0.057461
"650",597.5,0.057666
"651",598,0.057708
"652",598.5,0.057707
"653",599,0.057817
"654",599.5,0.058003
"655",600,0.058199
"656",600.5,0.058315
"657",601,0.058483
"658",601.5,0.058685
"659",602,0.058898
"660",602.5,0.058989
"661",603,0.059132
"662",603.5,0.05929
"663",604,0.059516
"664",604.5,0.059657
"665",605,0.059826
"666",605.5,0.06005
"667",606,0.060294
"668",606.5,0.060454
"669",607,0.060594
"670",607.5,0.060735
"671",608,0.0609
"672",608.5,0.060956
"673",609,0.061012
"674",609.5,0.061023
"675",610,0.061068
"676",610.5,0.061156
"677",611,0.061406
"678",611.5,0.061632
"679",612,0.061808
"680",612.5,0.061822
"681",613,0.061901
"682",613.5,0.062058
"683",614,0.062383
"684",614.5,0.062634
"685",615,0.06286
"686",615.5,0.062934
"687",616,0.063086
"688",616.5,0.063183
"689",617,0.063304
"690",617.5,0.063395
"691",618,0.063524
"692",618.5,0.063639
"693",619,0.06365
"694",619.5,0.063662
"695",620,0.063682
"696",620.5,0.063919
"697",621,0.064227
"698",621.5,0.064521
"699",622,0.064661
"700",622.5,0.064729
"701",623,0.064739
"702",623.5,0.064838
"703",624,0.064998
"704",624.5,0.065189
"705",625,0.065314
"706",625.5,0.065357
"707",626,0.065389
"708",626.5,0.065545
"709",627,0.065781
"710",627.5,0.066035
"711",628,0.066109
"712",628.5,0.066143
"713",629,0.066177
"714",629.5,0.066424
"715",630,0.066541
"716",630.5,0.066625
"717",631,0.066728
"718",631.5,0.066816
"719",632,0.066942
"720",632.5,0.067069
"721",633,0.067271
"722",633.5,0.06742
"723",634,0.067574
"724",634.5,0.067695
"725",635,0.067803
"726",635.5,0.06784
"727",636,0.068025
"728",636.5,0.068277
"729",637,0.068456
"730",637.5,0.068555
"731",638,0.068598
"732",638.5,0.068761
"733",639,0.068837
"734",639.5,0.068998
"735",640,0.069146
"736",640.5,0.069181
"737",641,0.069228
"738",641.5,0.069326
"739",642,0.069556
"740",642.5,0.069755
"741",643,0.069886
"742",643.5,0.070042
"743",644,0.070215
"744",644.5,0.070381
"745",645,0.070463
"746",645.5,0.070534
"747",646,0.070641
"748",646.5,0.070814
"749",647,0.070954
"750",647.5,0.071028
"751",648,0.071025
"752",648.5,0.071149
"753",649,0.071303
"754",649.5,0.07159
"755",650,0.071844
"756",650.5,0.071984
"757",651,0.071953
"758",651.5,0.071914
"759",652,0.071988
"760",652.5,0.072256
"761",653,0.072531
"762",653.5,0.072771
"763",654,0.072772
"764",654.5,0.07259
"765",655,0.07242
"766",655.5,0.072416
"767",656,0.072598
"768",656.5,0.072805
"769",657,0.073002
"770",657.5,0.073144
"771",658,0.073341
"772",658.5,0.073483
"773",659,0.073683
"774",659.5,0.0738
"775",660,0.074008
"776",660.5,0.074139
"777",661,0.074202
"778",661.5,0.074147
"779",662,0.074184
"780",662.5,0.074203
"781",663,0.074258
"782",663.5,0.074188
"783",664,0.074299
"784",664.5,0.07448
"785",665,0.07464
"786",665.5,0.074727
"787",666,0.074811
"788",666.5,0.074957
"789",667,0.075071
"790",667.5,0.075109
"791",668,0.075112
"792",668.5,0.075246
"793",669,0.075362
"794",669.5,0.075388
"795",670,0.075255
"796",670.5,0.075227
"797",671,0.075302
"798",671.5,0.075483
"799",672,0.075625
"800",672.5,0.075782
"801",673,0.075887
"802",673.5,0.075964
"803",674,0.076141
"804",674.5,0.076364
"805",675,0.07648
"806",675.5,0.076373
"807",676,0.076356
"808",676.5,0.076577
"809",677,0.076894
"810",677.5,0.0769
"811",678,0.076948
"812",678.5,0.077073
"813",679,0.077361
"814",679.5,0.077472
"815",680,0.077552
"816",680.5,0.077572
"817",681,0.077638
"818",681.5,0.07769
"819",682,0.077695
"820",682.5,0.077832
"821",683,0.078041
"822",683.5,0.078246
"823",684,0.078247
"824",684.5,0.078266
"825",685,0.078421
"826",685.5,0.078535
"827",686,0.078525
"828",686.5,0.078751
"829",687,0.079085
"830",687.5,0.079406
"831",688,0.079454
"832",688.5,0.079266
"833",689,0.079132
"834",689.5,0.079237
"835",690,0.079487
"836",690.5,0.079791
"837",691,0.080104
"838",691.5,0.080413
"839",692,0.080453
"840",692.5,0.080323
"841",693,0.080359
"842",693.5,0.080536
"843",694,0.080877
"844",694.5,0.081183
"845",695,0.081261
"846",695.5,0.081215
"847",696,0.081134
"848",696.5,0.081424
"849",697,0.081708
"850",697.5,0.081904
"851",698,0.081854
"852",698.5,0.081838
"853",699,0.081998
"854",699.5,0.082334
"855",700,0.082691
"856",700.5,0.082826
"857",701,0.08284
"858",701.5,0.082789
"859",702,0.083096
"860",702.5,0.083391
"861",703,0.083689
"862",703.5,0.083842
"863",704,0.084022
"864",704.5,0.084162
"865",705,0.08408
"866",705.5,0.084068
"867",706,0.084135
"868",706.5,0.084324
"869",707,0.084427
"870",707.5,0.08448
"871",708,0.084717
"872",708.5,0.084996
"873",709,0.085219
"874",709.5,0.085157
"875",710,0.085076
"876",710.5,0.08526
"877",711,0.085479
"878",711.5,0.085765
"879",712,0.085867
"880",712.5,0.085912
"881",713,0.085894
"882",713.5,0.086116
"883",714,0.086363
"884",714.5,0.086572
"885",715,0.086651
"886",715.5,0.086849
"887",716,0.087016
"888",716.5,0.086989
"889",717,0.0868
"890",717.5,0.086925
"891",718,0.087196
"892",718.5,0.087376
"893",719,0.087622
"894",719.5,0.087995
"895",720,0.088217
"896",720.5,0.088154
"897",721,0.087969
"898",721.5,0.087943
"899",722,0.088206
"900",722.5,0.088658
"901",723,0.088824
"902",723.5,0.088752
"903",724,0.088602
"904",724.5,0.088902
"905",725,0.08935
"906",725.5,0.089636
"907",726,0.089692
"908",726.5,0.089856
"909",727,0.09016
"910",727.5,0.090161
"911",728,0.090255
"912",728.5,0.090385
"913",729,0.090599
"914",729.5,0.090541
"915",730,0.090753
"916",730.5,0.090887
"917",731,0.091025
"918",731.5,0.091222
"919",732,0.09159
"920",732.5,0.091897
"921",733,0.091935
"922",733.5,0.092084
"923",734,0.092266
"924",734.5,0.092577
"925",735,0.092729
"926",735.5,0.092748
"927",736,0.092606
"928",736.5,0.092542
"929",737,0.092622
"930",737.5,0.092896
"931",738,0.093289
"932",738.5,0.093676
"933",739,0.093811
"934",739.5,0.093867
"935",740,0.093765
"936",740.5,0.093821
"937",741,0.093957
"938",741.5,0.094232
"939",742,0.094297
"940",742.5,0.094413
"941",743,0.094725
"942",743.5,0.095008
"943",744,0.094884
"944",744.5,0.095057
"945",745,0.095284
"946",745.5,0.095549
"947",746,0.095319
"948",746.5,0.095199
"949",747,0.095178
"950",747.5,0.09543
"951",748,0.095589
"952",748.5,0.095659
"953",749,0.09588
"954",749.5,0.096285
"955",750,0.096513
"956",750.5,0.096358
"957",751,0.09635
"958",751.5,0.096431
"959",752,0.096691
"960",752.5,0.096951
"961",753,0.097179
"962",753.5,0.097201
"963",754,0.097342
"964",754.5,0.097467
"965",755,0.097389
"966",755.5,0.097477
"967",756,0.097532
"968",756.5,0.097474
"969",757,0.097461
"970",757.5,0.097774
"971",758,0.098221
"972",758.5,0.098603
"973",759,0.098757
"974",759.5,0.098806
"975",760,0.098811
"976",760.5,0.09903
"977",761,0.099134
"978",761.5,0.099252
"979",762,0.099425
"980",762.5,0.099182
"981",763,0.099116
"982",763.5,0.099376
"983",764,0.099883
"984",764.5,0.10004
"985",765,0.10003
"986",765.5,0.09991
"987",766,0.099711
"988",766.5,0.099638
"989",767,0.099907
"990",767.5,0.10043
"991",768,0.10054
"992",768.5,0.10054
"993",769,0.10055
"994",769.5,0.10059
"995",770,0.10057
"996",770.5,0.10042
"997",771,0.1002
"998",771.5,0.10004
"999",772,0.10023
"1000",772.5,0.10061
"1001",773,0.10086
"1002",773.5,0.10111
"1003",774,0.10125
"1004",774.5,0.10129
"1005",775,0.10165
"1006",775.5,0.10181
"1007",776,0.10183
"1008",776.5,0.1019
"1009",777,0.10259
"1010",777.5,0.10269
"1011",778,0.10236
"1012",778.5,0.10172
"1013",779,0.10169
"1014",779.5,0.10238
"1015",780,0.10294
"1016",780.5,0.10305
"1017",781,0.10328
"1018",781.5,0.10389
"1019",782,0.10388
"1020",782.5,0.10342
"1021",783,0.10333
"1022",783.5,0.10329
"1023",784,0.10384
"1024",784.5,0.10432
"1025",785,0.10424
"1026",785.5,0.10397
"1027",786,0.10394
"1028",786.5,0.10368
"1029",787,0.10356
"1030",787.5,0.10363
"1031",788,0.10407
"1032",788.5,0.10446
"1033",789,0.10509
"1034",789.5,0.10543
"1035",790,0.10513
"1036",790.5,0.10473
"1037",791,0.10498
"1038",791.5,0.10572
"1039",792,0.10628
"1040",792.5,0.10655
"1041",793,0.10616
"1042",793.5,0.1057
"1043",794,0.1056
"1044",794.5,0.10566
"1045",795,0.10533
"1046",795.5,0.10522
"1047",796,0.10561
"1048",796.5,0.10611
"1049",797,0.10638
"1050",797.5,0.10657
"1051",798,0.10651
"1052",798.5,0.1066
"1053",799,0.10744
"1054",799.5,0.1081
"1055",800,0.108
"1056",800.5,0.10776
"1057",801,0.10777
"1058",801.5,0.10799
"1059",802,0.1082
"1060",802.5,0.108
"1061",803,0.10752
"1062",803.5,0.10734
"1063",804,0.10754
"1064",804.5,0.10817
"1065",805,0.10879
"1066",805.5,0.10916
"1067",806,0.10887
"1068",806.5,0.10845
"1069",807,0.10848
"1070",807.5,0.10894
"1071",808,0.10915
"1072",808.5,0.10889
"1073",809,0.10856
"1074",809.5,0.10879
"1075",810,0.10946
"1076",810.5,0.1092
"1077",811,0.10884
"1078",811.5,0.10933
"1079",812,0.1101
"1080",812.5,0.11054
"1081",813,0.11055
"1082",813.5,0.11067
"1083",814,0.11073
"1084",814.5,0.11107
"1085",815,0.11118
"1086",815.5,0.11122
"1087",816,0.11132
"1088",816.5,0.11104
"1089",817,0.11076
"1090",817.5,0.11103
"1091",818,0.11167
"1092",818.5,0.11138
"1093",819,0.1104
"1094",819.5,0.11014
"1095",820,0.11003
"1096",820.5,0.11083
"1097",821,0.11102
"1098",821.5,0.11123
"1099",822,0.1119
"1100",822.5,0.11276
"1101",823,0.11219
"1102",823.5,0.1116
"1103",824,0.11133
"1104",824.5,0.11135
"1105",825,0.11124
"1106",825.5,0.11165
"1107",826,0.11181
"1108",826.5,0.11171
"1109",827,0.11161
"1110",827.5,0.11166
"1111",828,0.11178
"1112",828.5,0.11167
"1113",829,0.11153
"1114",829.5,0.11148
"1115",830,0.11172
"1116",830.5,0.1116
"1117",831,0.11186
"1118",831.5,0.11227
"1119",832,0.11242
"1120",832.5,0.11316
"1121",833,0.11303
"1122",833.5,0.11293
"1123",834,0.11335
"1124",834.5,0.11333
"1125",835,0.1133
"1126",835.5,0.11392
"1127",836,0.11389
"1128",836.5,0.11331
"1129",837,0.11305
"1130",837.5,0.11392
"1131",838,0.11461
"1132",838.5,0.11412
"1133",839,0.11367
"1134",839.5,0.11359
"1135",840,0.11391
"1136",840.5,0.11352
"1137",841,0.11289
"1138",841.5,0.11285
"1139",842,0.11334
"1140",842.5,0.11366
"1141",843,0.1143
"1142",843.5,0.11425
"1143",844,0.11411
"1144",844.5,0.11428
"1145",845,0.11502
"1146",845.5,0.11468
"1147",846,0.11442
"1148",846.5,0.115
"1149",847,0.11514
"1150",847.5,0.11508
"1151",848,0.11508
"1152",848.5,0.11539
"1153",849,0.11514
"1154",849.5,0.11558
"1155",850,0.11672
"1156",850.5,0.11739
"1157",851,0.11672
"1158",851.5,0.11569
"1159",852,0.11481
"1160",852.5,0.11486
"1161",853,0.11517
"1162",853.5,0.11486
"1163",854,0.11501
"1164",854.5,0.11578
"1165",855,0.11653
"1166",855.5,0.117
"1167",856,0.11676
"1168",856.5,0.11545
"1169",857,0.11495
"1170",857.5,0.11561
"1171",858,0.11637
"1172",858.5,0.11639
"1173",859,0.11655
"1174",859.5,0.11657
"1175",860,0.11669
"1176",860.5,0.11633
"1177",861,0.11616
"1178",861.5,0.11638
"1179",862,0.11691
"1180",862.5,0.1176
"1181",863,0.11765
"1182",863.5,0.11724
"1183",864,0.11752
"1184",864.5,0.11797
"1185",865,0.11824
"1186",865.5,0.11831
"1187",866,0.11822
"1188",866.5,0.11881
"1189",867,0.11887
"1190",867.5,0.11795
"1191",868,0.11776
"1192",868.5,0.1175
"1193",869,0.11834
"1194",869.5,0.11933
"1195",870,0.11934
"1196",870.5,0.11894
"1197",871,0.11916
"1198",871.5,0.11961
"1199",872,0.11903
"1200",872.5,0.11915
"1201",873,0.1193
"1202",873.5,0.11959
"1203",874,0.1193
"1204",874.5,0.11964
"1205",875,0.12031
"1206",875.5,0.1209
"1207",876,0.12079
"1208",876.5,0.12089
"1209",877,0.12044
"1210",877.5,0.12077
"1211",878,0.12047
"1212",878.5,0.12004
"1213",879,0.12048
"1214",879.5,0.12016
"1215",880,0.12032
"1216",880.5,0.12103
"1217",881,0.12102
"1218",881.5,0.12059
"1219",882,0.12034
"1220",882.5,0.12016
"1221",883,0.11981
"1222",883.5,0.12091
"1223",884,0.12216
"1224",884.5,0.12196
"1225",885,0.12147
"1226",885.5,0.12279
"1227",886,0.12359
"1228",886.5,0.12322
"1229",887,0.12221
"1230",887.5,0.12186
"1231",888,0.12244
"1232",888.5,0.12247
"1233",889,0.12251
"1234",889.5,0.12254
"1235",890,0.12193
"1236",890.5,0.12116
